original,decoded,is_valid,is_same,smile_accuracy,tanimoto_distance,total_avg_accuracy
Cc1ccc(S(=O)(=O)NCc2ccc(Cl)cc2)cc1C(N)=O,Cc1ccc(S(=O)(=O)NCc2ccc(Cl)cc2)cc1C(N)=O,1,1,100.0,0.0,100.0
CCc1ccc(NC(=O)NCc2cn(-c3ccccc3)nn2)cc1,CCc1ccc(NC(=O)NCc2cn(-c3ccccc3)nn2)cc1,1,1,100.0,0.0,100.0
CC(=O)Nc1cccc(Oc2ccc(N)cc2C(F)(F)F)c1,CC(=O)Nc1cccc(Oc2ccc(N)cc2C(F)(F)F)c1,1,1,100.0,0.0,100.0
COCCCn1c(-c2ccc(C)cc2)ccc(N)c1=O,COCCCn1c(-c2ccc(C)cc2)ccc(N)c1=O,1,1,100.0,0.0,100.0
CC(=O)c1c(C)[nH]c(C(=O)Nc2ccccn2)c1C,CC(=O)c1c(C)[nH]c(C(=O)Nc2ccccn2)c1C,1,1,100.0,0.0,100.0
O=C(Nc1ccccc1)N1CCN(CCc2c[nH]c3ncccc23)CC1,O=C(Nc1ccccc1)N1CCN(CCc2c[nH]c3ncccc23)CC1,1,1,100.0,0.0,100.0
COCC(=O)Nc1ncc(Cc2ccc(C#N)cc2)s1,COCC(=O)Nc1ncc(Cc2ccc(C#N)cc2)s1,1,1,100.0,0.0,100.0
CCC(C)C(C)NC(=O)c1nc2ccccc2c(=O)[nH]1,CCC(C)C(C)NC(=O)c1nc2ccccc2c(=O)[nH]1,1,1,100.0,0.0,100.0
Fc1cccc(CN2CCC(c3nc(-c4cccnc4)no3)C2)c1F,Fc1cccc(CN2CCC(c3nc(-c4cccnc4)no3)C2)c1F,1,1,100.0,0.0,100.0
CC(C)c1cc(C(=O)N2CCC(Oc3ccccc3Cl)CC2)on1,CC(C)c1cc(C(=O)N2CCC(Oc3ccccc3Cl)CC2)on1,1,1,100.0,0.0,100.0
CC(C)(C)c1n[nH]cc1C1NC(=O)c2ccc(Cl)cc2N1,CC(C)(C)c1n[nH]cc1C1NC(=O)c2ccc(Cl)cc2N1,1,1,100.0,0.0,100.0
Cc1ccc(-c2n[nH]c(C)c2NC(=O)NC(C)C)c(C)c1,Cc1ccc(-c2n[nH]c(C)c2NC(=O)NC(C)C)c(C)c1,1,1,100.0,0.0,100.0
CC1CN(C(=O)OC(C)(C)C)C(C)CN1Cc1ccn(C)c1,CC1CN(C(=O)OC(C)(C)C)C(C)CN1Cc1ccn(C)c1,1,1,100.0,0.0,100.0
Cc1ccc(NC(=O)c2nnn(-c3ccc(C)cc3)c2C)cc1,Cc1ccc(NC(=O)c2nnn(-c3ccc(C)cc3)c2C)cc1,1,1,100.0,0.0,100.0
Cc1cc(C(=O)Oc2ccc3c(c2)CCC(=O)N3)c(C)o1,Cc1cc(C(=O)Oc2ccc3c(c2)CCC(=O)N3)c(C)o1,1,1,100.0,0.0,100.0
CC(NC(=O)N1CCC(NS(C)(=O)=O)CC1)c1ccccc1F,CC(NC(=O)N1CCC(NS(C)(=O)=O)CC1)c1ccccc1F,1,1,100.0,0.0,100.0
O=C(Cc1ccc[nH]1)NCC1(c2ccccc2Br)CC1,O=C(Cc1ccc[nH]1)NCC1(c2ccccc2Br)CC1,1,1,100.0,0.0,100.0
CCCOc1ccc(Cl)cc1NC(=O)N1CCC1,CCCOc1ccc(Cl)cc1NC(=O)N1CCC1,1,1,100.0,0.0,100.0
Cc1occc1C(=O)N1CCN(c2ccc(F)cc2)CC1,Cc1occc1C(=O)N1CCN(c2ccc(F)cc2)CC1,1,1,100.0,0.0,100.0
COC(=O)NCC(=O)NC(C)c1cccc(N2CCCC2)c1,COC(=O)NCC(=O)NC(C)c1cccc(N2CCCC2)c1,1,1,100.0,0.0,100.0
Cc1sc2[nH]c(=O)n(-c3ccc4c(c3)OCO4)c(=O)c2c1C,Cc1sc2[nH]c(=O)n(-c3ccc4c(c3)OCO4)c(=O)c2c1C,1,1,100.0,0.0,100.0
COCCOC(=O)Cn1c(=O)[nH]c2ccccc2c1=O,COCCOC(=O)Cn1c(=O)[nH]c2ccccc2c1=O,1,1,100.0,0.0,100.0
Cc1ccc(-c2ncco2)cc1NC(=O)CN(C)S(C)(=O)=O,Cc1ccc(-c2ncco2)cc1NC(=O)CN(C)S(C)(=O)=O,1,1,100.0,0.0,100.0
O=C(c1cc2ccccc2o1)N1CCCC(C(=O)N2CCOCC2)C1,O=C(c1cc2ccccc2o1)N1CCCC(C(=O)N2CCOCC2)C1,1,1,100.0,0.0,100.0
CC(=O)Nc1ccc(C)c(NC(=O)N(C2CC2)C(C)c2ccco2)c1,CC(=O)Nc1ccc(C)c(NC(=O)N(C2CC2)C(C)c2ccco2)c1,1,1,100.0,0.0,100.0
CCCOc1ccc(CNC(=O)c2ccc(-n3cncn3)nc2)cc1,CCCOc1ccc(CNC(=O)c2ccc(-n3cncn3)nc2)cc1,1,1,100.0,0.0,100.0
COc1ccc2c(c1)nc(C1CC1)n2-c1cccc(N)c1,COc1ccc2c(c1)nc(C1CC1)n2-c1cccc(N)c1,1,1,100.0,0.0,100.0
CCC(c1ccccc1)c1nc(C2CC(=O)N(c3ccccc3)C2)no1,CCC(c1ccccc1)c1nc(C2CC(=O)N(c3ccccc3)C2)no1,1,1,100.0,0.0,100.0
O=C(NC1CCCOC1)c1cc(-c2ccccn2)n[nH]1,O=C(NC1CCCOC1)c1cc(-c2ccccn2)n[nH]1,1,1,100.0,0.0,100.0
Cc1nc(C)n(-c2ccccc2NC(=O)N(C)CC(F)F)n1,Cc1nc(C)n(-c2ccccc2NC(=O)N(C)CC(F)F)n1,1,1,100.0,0.0,100.0
Fc1ccc(SCc2csc(-c3ncccn3)n2)cc1F,Fc1ccc(SCc2csc(-c3ncccn3)n2)cc1F,1,1,100.0,0.0,100.0
COCC(C)(O)CNS(=O)(=O)c1ccc(OC)c(C)c1,COCC(C)(O)CNS(=O)(=O)c1ccc(OC)c(C)c1,1,1,100.0,0.0,100.0
Cc1oc2ccc(O)cc2c1C(=O)NC1CCCCC1,Cc1oc2ccc(O)cc2c1C(=O)NC1CCCCC1,1,1,100.0,0.0,100.0
CS(=O)(=O)N(Cc1ccccn1)CC1CCC1,CS(=O)(=O)N(Cc1ccccn1)CC1CCC1,1,1,100.0,0.0,100.0
CCc1n[nH]c(SCC(=O)Nc2ccc(C(=O)OC)cc2)n1,CCc1n[nH]c(SCC(=O)Nc2ccc(C(=O)OC)cc2)n1,1,1,100.0,0.0,100.0
Cc1ccc(NC(=O)CCNC(=O)C(C)(C)C)cc1S(C)(=O)=O,Cc1ccc(NC(=O)CCNC(=O)C(C)(C)C)cc1S(C)(=O)=O,1,1,100.0,0.0,100.0
CCn1cc(NC(C)C(=O)Nc2ccnn2C(C)C)cn1,CCn1cc(NC(C)C(=O)Nc2ccnn2C(C)C)cn1,1,1,100.0,0.0,100.0
CC(C)NC(=O)c1cc(S(=O)(=O)N2CCOCC2)cn1C,CC(C)NC(=O)c1cc(S(=O)(=O)N2CCOCC2)cn1C,1,1,100.0,0.0,100.0
O=C(Cn1cc(C2CC2)nn1)N(c1cccc2cccnc12)C1CCC1,O=C(Cn1cc(C2CC2)nn1)N(c1cccc2cccnc12)C1CCC1,1,1,100.0,0.0,100.0
COc1ncccc1CNC(=O)Nc1ccc2oc(C3CC3)nc2c1,COc1ncccc1CNC(=O)Nc1ccc2oc(C3CC3)nc2c1,1,1,100.0,0.0,100.0
COc1ccc(C(O)CNC(=O)C2CCCCC2)cc1C,COc1ccc(C(O)CNC(=O)C2CCCCC2)cc1C,1,1,100.0,0.0,100.0
C=C(C)c1nc(N)nc(-c2cccc(-c3nc(N)nc(C(=C)C)n3)c2)n1,C=C(C)c1nc(N)nc(-c2cccc(-c3nc(N)nc(C(=C)C)n3)c2)n1,1,1,100.0,0.0,100.0
CCN(C(=O)Cn1c(=O)[nH]c2ccccc21)c1ccccc1,CCN(C(=O)Cn1c(=O)[nH]c2ccccc21)c1ccccc1,1,1,100.0,0.0,100.0
Cc1cc(C(=O)N2CC(C(=O)N(C)Cc3ccccc3)C2)no1,Cc1cc(C(=O)N2CC(C(=O)N(C)Cc3ccccc3)C2)no1,1,1,100.0,0.0,100.0
CC(c1nc(N)nc(N(C)C)n1)N(C)Cc1ccco1,CC(c1nc(N)nc(N(C)C)n1)N(C)Cc1ccco1,1,1,100.0,0.0,100.0
CN(C)C(=O)COc1ccc(NC(=O)CC2CCCC2)cc1,CN(C)C(=O)COc1ccc(NC(=O)CC2CCCC2)cc1,1,1,100.0,0.0,100.0
CCC(=O)N1CCCC(C(=O)Nc2ccc(F)c(C(=O)NC)c2)C1,CCC(=O)N1CCCC(C(=O)Nc2ccc(F)c(C(=O)NC)c2)C1,1,1,100.0,0.0,100.0
CCOc1ncccc1CNC(=O)C1CC(=O)N(CC(F)(F)F)C1,CCOc1ncccc1CNC(=O)C1CC(=O)N(CC(F)(F)F)C1,1,1,100.0,0.0,100.0
COC(=O)c1cc(Cl)ccc1NC(=O)c1ccc(=O)n(C)c1,COC(=O)c1cc(Cl)ccc1NC(=O)c1ccc(=O)n(C)c1,1,1,100.0,0.0,100.0
Cn1cc(C(=O)Nc2ccccc2C#N)c(=O)c2c(N)cccc21,Cn1cc(C(=O)Nc2ccccc2C#N)c(=O)c2c(N)cccc21,1,1,100.0,0.0,100.0
CC(=O)N1CCN(C(=O)c2sc3ccccc3c2C)CC1,CC(=O)N1CCN(C(=O)c2sc3ccccc3c2C)CC1,1,1,100.0,0.0,100.0
CNC(=O)CNC(=O)c1ccnc(-n2ccnc2)c1,CNC(=O)CNC(=O)c1ccnc(-n2ccnc2)c1,1,1,100.0,0.0,100.0
CCC(C(=O)OC)n1nc(C#N)cc1-c1cccs1,CCC(C(=O)OC)n1nc(C#N)cc1-c1cccs1,1,1,100.0,0.0,100.0
Cc1nc(N(C)Cc2ccn[nH]2)c2nc(C)oc2n1,Cc1nc(N(C)Cc2ccn[nH]2)c2nc(C)oc2n1,1,1,100.0,0.0,100.0
CCc1cccc(C)c1NCCOc1ccccc1OC,CCc1cccc(C)c1NCCOc1ccccc1OC,1,1,100.0,0.0,100.0
CC(NS(=O)(=O)c1cnn(C)c1)C(=O)NC1CCCCC1,CC(NS(=O)(=O)c1cnn(C)c1)C(=O)NC1CCCCC1,1,1,100.0,0.0,100.0
c1ccc(-c2nc(Nc3ncccn3)cc(-c3ccncc3)n2)cc1,c1ccc(-c2nc(Nc3ncccn3)cc(-c3ccncc3)n2)cc1,1,1,100.0,0.0,100.0
CCCCNC(=O)c1nnc2n(c1=O)CCN2c1ccc(F)cc1,CCCCNC(=O)c1nnc2n(c1=O)CCN2c1ccc(F)cc1,1,1,100.0,0.0,100.0
O=C(NCCCN1CCCC1=O)c1cc2ccccc2[nH]1,O=C(NCCCN1CCCC1=O)c1cc2ccccc2[nH]1,1,1,100.0,0.0,100.0
CCC(C)n1nc(C)c2[nH]c(-c3cccc(C)n3)nc21,CCC(C)n1nc(C)c2[nH]c(-c3cccc(C)n3)nc21,1,1,100.0,0.0,100.0
NC(=O)COC(=O)c1cc(Cl)c2c(c1)OCO2,NC(=O)COC(=O)c1cc(Cl)c2c(c1)OCO2,1,1,100.0,0.0,100.0
Cc1ncc(S(C)(=O)=O)c(NC(C)Cc2ccsc2)n1,Cc1ncc(S(C)(=O)=O)c(NC(C)Cc2ccsc2)n1,1,1,100.0,0.0,100.0
CCc1ccc(S(=O)(=O)N2CC(C(N)=O)c3ccccc32)s1,CCc1ccc(S(=O)(=O)N2CC(C(N)=O)c3ccccc32)s1,1,1,100.0,0.0,100.0
Fc1ccc2[nH]c3c(NCc4ccccc4)ncnc3c2c1,Fc1ccc2[nH]c3c(NCc4ccccc4)ncnc3c2c1,1,1,100.0,0.0,100.0
Cc1ccc(-c2nc(-c3ccccn3)cc3n[nH]c(=O)n23)cc1,Cc1ccc(-c2nc(-c3ccccn3)cc3n[nH]c(=O)n23)cc1,1,1,100.0,0.0,100.0
CCc1cccc(CC)c1NC(=O)CSc1nc(O)nnc1C,CCc1cccc(CC)c1NC(=O)CSc1nc(O)nnc1C,1,1,100.0,0.0,100.0
O=C(Nc1ccccc1N1CCCC1)c1ccc(N2CCCC2=O)cc1,O=C(Nc1ccccc1N1CCCC1)c1ccc(N2CCCC2=O)cc1,1,1,100.0,0.0,100.0
Cc1ccc(-c2ncco2)cc1NC(=O)NC(C)C,Cc1ccc(-c2ncco2)cc1NC(=O)NC(C)C,1,1,100.0,0.0,100.0
CC(C)N(C)C(=O)NCc1ccnc(OCc2ccccc2)c1,CC(C)N(C)C(=O)NCc1ccnc(OCc2ccccc2)c1,1,1,100.0,0.0,100.0
Cn1nc(-c2cccnc2)c2c1CN(C(=O)c1ccco1)CCC2,Cn1nc(-c2cccnc2)c2c1CN(C(=O)c1ccco1)CCC2,1,1,100.0,0.0,100.0
O=C(Nc1cccnc1)c1n[nH]c2c(Cl)cccc12,O=C(Nc1cccnc1)c1n[nH]c2c(Cl)cccc12,1,1,100.0,0.0,100.0
CCc1nc(CC(=O)N(C)Cc2c(C)nc3sc(C)cn23)cs1,CCc1nc(CC(=O)N(C)Cc2c(C)nc3sc(C)cn23)cs1,1,1,100.0,0.0,100.0
CCc1ccc(Nc2nnc(SCC(=O)NC)s2)cc1,CCc1ccc(Nc2nnc(SCC(=O)NC)s2)cc1,1,1,100.0,0.0,100.0
COc1cc(CNC(=O)C(C)Oc2cc(C)ccc2Cl)ccn1,COc1cc(CNC(=O)C(C)Oc2cc(C)ccc2Cl)ccn1,1,1,100.0,0.0,100.0
N#CCC1CCCc2c1cnn2Cc1ccc(F)c(F)c1,N#CCC1CCCc2c1cnn2Cc1ccc(F)c(F)c1,1,1,100.0,0.0,100.0
CN(CCc1cccs1)Cc1cnc(-c2ccccn2)s1,CN(CCc1cccs1)Cc1cnc(-c2ccccn2)s1,1,1,100.0,0.0,100.0
Cc1cc(C)n(C(C)C(=O)NCCNc2ccccc2)n1,Cc1cc(C)n(C(C)C(=O)NCCNc2ccccc2)n1,1,1,100.0,0.0,100.0
CS(=O)(=O)N1CCCC(C(=O)Nc2ccc3ccccc3n2)C1,CS(=O)(=O)N1CCCC(C(=O)Nc2ccc3ccccc3n2)C1,1,1,100.0,0.0,100.0
CN(C(=O)C1CC1c1ccccc1)c1ccc(S(C)(=O)=O)cc1,CN(C(=O)C1CC1c1ccccc1)c1ccc(S(C)(=O)=O)cc1,1,1,100.0,0.0,100.0
Cc1ccnc(NC(=O)Cc2noc3ccc(C)cc23)c1,Cc1ccnc(NC(=O)Cc2noc3ccc(C)cc23)c1,1,1,100.0,0.0,100.0
Cc1csc(N2CCN(CC(=O)NCc3cccs3)CC2)n1,Cc1csc(N2CCN(CC(=O)NCc3cccs3)CC2)n1,1,1,100.0,0.0,100.0
COc1ccc(Cl)cc1C(=O)OCc1csc(NC(C)=O)n1,COc1ccc(Cl)cc1C(=O)OCc1csc(NC(C)=O)n1,1,1,100.0,0.0,100.0
CC(=O)c1cccc(NC(=O)C(C)Oc2cccc(C(C)=O)c2)c1,CC(=O)c1cccc(NC(=O)C(C)Oc2cccc(C(C)=O)c2)c1,1,1,100.0,0.0,100.0
COc1ccc(NC(C)=O)c(NC(=O)c2n[nH]c3c2CCC3)c1,COc1ccc(NC(C)=O)c(NC(=O)c2n[nH]c3c2CCC3)c1,1,1,100.0,0.0,100.0
COC(=O)c1cn(-c2ccccc2)nc1-c1ccc(OC)c(OC)c1,COC(=O)c1cn(-c2ccccc2)nc1-c1ccc(OC)c(OC)c1,1,1,100.0,0.0,100.0
Cc1ccc(S(=O)(=O)C2(C(=O)NCC3CC3)CCC2)cc1,Cc1ccc(S(=O)(=O)C2(C(=O)NCC3CC3)CCC2)cc1,1,1,100.0,0.0,100.0
CC1COC(c2ccccc2)C(C)N1C(=O)c1cnc2ccccc2n1,CC1COC(c2ccccc2)C(C)N1C(=O)c1cnc2ccccc2n1,1,1,100.0,0.0,100.0
CSc1n[nH]c(NCc2ccc(Cl)cc2)n1,CSc1n[nH]c(NCc2ccc(Cl)cc2)n1,1,1,100.0,0.0,100.0
O=C(COCC1CC1)Nc1cccc2ncccc12,O=C(COCC1CC1)Nc1cccc2ncccc12,1,1,100.0,0.0,100.0
CC(C)(C)C(=O)N1CCC(C(=O)OCc2nc3ccccc3[nH]2)CC1,CC(C)(C)C(=O)N1CCC(C(=O)OCc2nc3ccccc3[nH]2)CC1,1,1,100.0,0.0,100.0
COC(=O)C1(NCc2cc(Cl)ccc2C)CC1,COC(=O)C1(NCc2cc(Cl)ccc2C)CC1,1,1,100.0,0.0,100.0
Cc1ccc(C(=O)N2CCCC2C(=O)NCc2ccco2)cn1,Cc1ccc(C(=O)N2CCCC2C(=O)NCc2ccco2)cn1,1,1,100.0,0.0,100.0
CSc1ccc(CN(C)C(=O)c2ccc(NC(N)=O)cc2)cc1,CSc1ccc(CN(C)C(=O)c2ccc(NC(N)=O)cc2)cc1,1,1,100.0,0.0,100.0
O=C(CSc1nc2ccccc2s1)Nc1ccnc2ccnn12,O=C(CSc1nc2ccccc2s1)Nc1ccnc2ccnn12,1,1,100.0,0.0,100.0
COc1ccc(C(=O)NCC#Cc2ccccc2N(C)C)cc1OC,COc1ccc(C(=O)NCC#Cc2ccccc2N(C)C)cc1OC,1,1,100.0,0.0,100.0
CC(Cn1cccn1)NC(=O)NCCN1CCCCCC1=O,CC(Cn1cccn1)NC(=O)NCCN1CCCCCC1=O,1,1,100.0,0.0,100.0
Cc1ccc(C(=O)N(C)CC23CC4CC(CC(C4)C2)C3)c(=O)[nH]1,Cc1ccc(C(=O)N(C)CC23CC4CC(CC(C4)C2)C3)c(=O)[nH]1,1,1,100.0,0.0,100.0
CC(C)(C)c1nnnn1Cc1ccc(C(N)=O)cc1,CC(C)(C)c1nnnn1Cc1ccc(C(N)=O)cc1,1,1,100.0,0.0,100.0
OC(COc1ccccc1)COc1ccc(-n2ccnc2)cc1,OC(COc1ccccc1)COc1ccc(-n2ccnc2)cc1,1,1,100.0,0.0,100.0
O=C(c1c[nH]nc1-c1ccccc1)N(CC#Cc1ccccc1)C1CC1,O=C(c1c[nH]nc1-c1ccccc1)N(CC#Cc1ccccc1)C1CC1,1,1,100.0,0.0,100.0
Cc1nn(C)c(C)c1Nc1c(C#N)nnc2ccccc12,Cc1nn(C)c(C)c1Nc1c(C#N)nnc2ccccc12,1,1,100.0,0.0,100.0
CN1CCN(C(=O)Cc2ccc[nH]2)c2ccc(F)cc21,CN1CCN(C(=O)Cc2ccc[nH]2)c2ccc(F)cc21,1,1,100.0,0.0,100.0
CCSc1ncc(CO)n1Cc1ccc(C)cc1,CCSc1ncc(CO)n1Cc1ccc(C)cc1,1,1,100.0,0.0,100.0
Cc1nc(C(F)(F)F)ccc1C(=O)N(CC(N)=O)C1CCCC1,Cc1nc(C(F)(F)F)ccc1C(=O)N(CC(N)=O)C1CCCC1,1,1,100.0,0.0,100.0
O=C(Nc1c[nH]c2c(Cl)cccc2c1=O)N1CCOCC1,O=C(Nc1c[nH]c2c(Cl)cccc2c1=O)N1CCOCC1,1,1,100.0,0.0,100.0
Cc1nc(CN(C)C(=O)Nc2ccncc2)cs1,Cc1nc(CN(C)C(=O)Nc2ccncc2)cs1,1,1,100.0,0.0,100.0
CC(C)Cn1c(CNC(=O)c2cccs2)nc2ccccc21,CC(C)Cn1c(CNC(=O)c2cccs2)nc2ccccc21,1,1,100.0,0.0,100.0
CCOc1cc(CCC(=O)c2cccnc2)ccc1OC,CCOc1cc(CCC(=O)c2cccnc2)ccc1OC,1,1,100.0,0.0,100.0
O=C(Cc1nnc(-c2cccc(F)c2)o1)NCc1cccc(Cl)c1,O=C(Cc1nnc(-c2cccc(F)c2)o1)NCc1cccc(Cl)c1,1,1,100.0,0.0,100.0
O=c1c2sc(-c3ccccc3)cc2nc2n1CCC2,O=c1c2sc(-c3ccccc3)cc2nc2n1CCC2,1,1,100.0,0.0,100.0
Cc1ccc(NC(=O)Cn2c(C)nc3c(N)cccc32)c(C)c1,Cc1ccc(NC(=O)Cn2c(C)nc3c(N)cccc32)c(C)c1,1,1,100.0,0.0,100.0
O=C(NCc1ccccn1)c1n[nH]c2ccc(Cl)cc12,O=C(NCc1ccccn1)c1n[nH]c2ccc(Cl)cc12,1,1,100.0,0.0,100.0
Cc1ccc(C(=O)N2CCN(c3nnnn3-c3ccccc3)CC2)o1,Cc1ccc(C(=O)N2CCN(c3nnnn3-c3ccccc3)CC2)o1,1,1,100.0,0.0,100.0
Cc1sc2ncnc(N3CCN(Cc4cccs4)CC3)c2c1C,Cc1sc2ncnc(N3CCN(Cc4cccs4)CC3)c2c1C,1,1,100.0,0.0,100.0
Cn1nnc2c(SCc3cccnc3)ncnc21,Cn1nnc2c(SCc3cccnc3)ncnc21,1,1,100.0,0.0,100.0
CCOc1ccccc1-c1nccn1CC1CCCO1,CCOc1ccccc1-c1nccn1CC1CCCO1,1,1,100.0,0.0,100.0
O=C(CC1C=CCC1)N1CCN(c2cnccn2)CC1,O=C(CC1C=CCC1)N1CCN(c2cnccn2)CC1,1,1,100.0,0.0,100.0
COc1ccccc1C(=O)NCCNC(=O)c1ccc(C)nc1,COc1ccccc1C(=O)NCCNC(=O)c1ccc(C)nc1,1,1,100.0,0.0,100.0
CC1(C)CCN1C(=O)NC(Cn1cncn1)c1ccccc1,CC1(C)CCN1C(=O)NC(Cn1cncn1)c1ccccc1,1,1,100.0,0.0,100.0
COc1ccc(C)nc1NC(=O)c1cnc(C2CCCO2)s1,COc1ccc(C)nc1NC(=O)c1cnc(C2CCCO2)s1,1,1,100.0,0.0,100.0
CC(=O)Nc1ccc(Cl)c(NC(=O)N2CC(C)OC(C)C2)c1,CC(=O)Nc1ccc(Cl)c(NC(=O)N2CC(C)OC(C)C2)c1,1,1,100.0,0.0,100.0
OCCc1ccccc1NCc1ccncc1Cl,OCCc1ccccc1NCc1ccncc1Cl,1,1,100.0,0.0,100.0
O=C(CCc1nnc2ccccn2c1=O)NCCc1ccco1,O=C(CCc1nnc2ccccn2c1=O)NCCc1ccco1,1,1,100.0,0.0,100.0
CCN(c1ccc(NC(=O)COc2cc(C)on2)cc1)C(C)C,CCN(c1ccc(NC(=O)COc2cc(C)on2)cc1)C(C)C,1,1,100.0,0.0,100.0
NC(=O)N1CCC(NC(=O)c2cccc(-c3ccoc3)c2)CC1,NC(=O)N1CCC(NC(=O)c2cccc(-c3ccoc3)c2)CC1,1,1,100.0,0.0,100.0
COc1ccccc1OCCn1c(=O)[nH]c2ccccc2c1=O,COc1ccccc1OCCn1c(=O)[nH]c2ccccc2c1=O,1,1,100.0,0.0,100.0
COc1ccc2c(c1)c(C(=O)Nc1cc(C)n(C)n1)cn2C,COc1ccc2c(c1)c(C(=O)Nc1cc(C)n(C)n1)cn2C,1,1,100.0,0.0,100.0
CCCn1nc(C(=O)N2CCCc3cccc(OC)c32)ccc1=O,CCCn1nc(C(=O)N2CCCc3cccc(OC)c32)ccc1=O,1,1,100.0,0.0,100.0
Cc1ccnc(NC(=O)c2onc(-c3ccccc3C)c2N)c1,Cc1ccnc(NC(=O)c2onc(-c3ccccc3C)c2N)c1,1,1,100.0,0.0,100.0
CCNS(=O)(=O)c1ccc(C)c(C(=O)N(CC)CCO)c1,CCNS(=O)(=O)c1ccc(C)c(C(=O)N(CC)CCO)c1,1,1,100.0,0.0,100.0
COc1ccc(NC(C)=O)cc1NC(=O)C1CC2CCC1O2,COc1ccc(NC(C)=O)cc1NC(=O)C1CC2CCC1O2,1,1,100.0,0.0,100.0
CC(C)C(C)N(C(=O)NCc1ccc(S(C)(=O)=O)cc1)C1CC1,CC(C)C(C)N(C(=O)NCc1ccc(S(C)(=O)=O)cc1)C1CC1,1,1,100.0,0.0,100.0
Cc1cc(-c2cnc(NCc3ccncc3)nc2-c2ccoc2)on1,Cc1cc(-c2cnc(NCc3ccncc3)nc2-c2ccoc2)on1,1,1,100.0,0.0,100.0
O=C(CCCc1nnc(-c2ccccc2)o1)N1CCOCC1C1CC1,O=C(CCCc1nnc(-c2ccccc2)o1)N1CCOCC1C1CC1,1,1,100.0,0.0,100.0
CCCCN(CC)C(=O)c1onc(S(C)(=O)=O)c1N,CCCCN(CC)C(=O)c1onc(S(C)(=O)=O)c1N,1,1,100.0,0.0,100.0
Cc1nc(C)c(C(=O)N2CC(C)c3ccccc32)o1,Cc1nc(C)c(C(=O)N2CC(C)c3ccccc32)o1,1,1,100.0,0.0,100.0
Cc1cc(NC(=O)NCCc2nc(-c3cccc(Cl)c3)no2)on1,Cc1cc(NC(=O)NCCc2nc(-c3cccc(Cl)c3)no2)on1,1,1,100.0,0.0,100.0
Cc1cc(OCC(=O)N2CCCCCC2)ccc1N,Cc1cc(OCC(=O)N2CCCCCC2)ccc1N,1,1,100.0,0.0,100.0
COc1ccccc1NCCC(O)c1cccs1,COc1ccccc1NCCC(O)c1cccs1,1,1,100.0,0.0,100.0
Cc1ncc(CN2C3CCC2c2cc(Cl)cnc2C3)cn1,Cc1ncc(CN2C3CCC2c2cc(Cl)cnc2C3)cn1,1,1,100.0,0.0,100.0
COc1cc(O)ccc1CNc1cccc(C)c1C,COc1cc(O)ccc1CNc1cccc(C)c1C,1,1,100.0,0.0,100.0
CNC(=O)CCSc1nnc(-c2ccc(OC)c(OC)c2)o1,CNC(=O)CCSc1nnc(-c2ccc(OC)c(OC)c2)o1,1,1,100.0,0.0,100.0
CC(C)(C)c1[nH]ncc1-c1n[nH]c2cc(N)ccc12,CC(C)(C)c1[nH]ncc1-c1n[nH]c2cc(N)ccc12,1,1,100.0,0.0,100.0
CCOC(=O)c1ccc(NCC2CCCO2)c(N)c1,CCOC(=O)c1ccc(NCC2CCCO2)c(N)c1,1,1,100.0,0.0,100.0
Cc1nc2ccccc2c2oc(C(=O)NCC3CCCO3)cc12,Cc1nc2ccccc2c2oc(C(=O)NCC3CCCO3)cc12,1,1,100.0,0.0,100.0
COc1ccccc1-n1cnnc1SCC(=O)N1CCCCC1,COc1ccccc1-n1cnnc1SCC(=O)N1CCCCC1,1,1,100.0,0.0,100.0
CC(C)c1ccc(S(=O)(=O)NCc2ccoc2)cc1,CC(C)c1ccc(S(=O)(=O)NCc2ccoc2)cc1,1,1,100.0,0.0,100.0
COc1ccc(F)c(NC(=O)COCC2CCCO2)c1,COc1ccc(F)c(NC(=O)COCC2CCCO2)c1,1,1,100.0,0.0,100.0
C#CCNc1cc(S(=O)(=O)N2CCCCCC2)ccc1OC,C#CCNc1cc(S(=O)(=O)N2CCCCCC2)ccc1OC,1,1,100.0,0.0,100.0
O=C(CSc1ccncc1)Nc1nc(-c2ccco2)cs1,O=C(CSc1ccncc1)Nc1nc(-c2ccco2)cs1,1,1,100.0,0.0,100.0
O=C(CCc1ccco1)NCCc1cccc(F)c1,O=C(CCc1ccco1)NCCc1cccc(F)c1,1,1,100.0,0.0,100.0
C#Cc1cccc(NC(=O)CNC(=O)c2ccc3c(c2)CCC3)c1,C#Cc1cccc(NC(=O)CNC(=O)c2ccc3c(c2)CCC3)c1,1,1,100.0,0.0,100.0
COc1ccccc1CNc1cc(F)ccc1OC,COc1ccccc1CNc1cc(F)ccc1OC,1,1,100.0,0.0,100.0
Cc1nc(C)n(CC(=O)N2CCCc3ccccc32)n1,Cc1nc(C)n(CC(=O)N2CCCc3ccccc32)n1,1,1,100.0,0.0,100.0
COC(=O)c1ccc(NC(=O)c2cncc(N)c2)cc1,COC(=O)c1ccc(NC(=O)c2cncc(N)c2)cc1,1,1,100.0,0.0,100.0
CN(CCc1nccs1)C(=O)NCc1ccnc(OC2CCC2)c1,CN(CCc1nccs1)C(=O)NCc1ccnc(OC2CCC2)c1,1,1,100.0,0.0,100.0
